,0,1
107,CNP,"                 open       high        low      close   adjclose   volume  \
1970-03-25  12.153250  12.434250  12.153250  12.364000   0.371474    60498   
1970-03-26  12.364000  12.434250  12.364000  12.399125   0.372529   100000   
1970-03-30  12.399125  12.504500  12.364000  12.434250   0.373585    29537   
1970-03-31  12.434250  12.504500  12.364000  12.504500   0.375695    29893   
1970-04-01  12.504500  12.574750  12.504500  12.539625   0.376750    18505   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  30.879999  31.020000  30.420000  30.930000  30.930000  3435000   
2022-04-05  30.990000  31.389999  30.990000  31.030001  31.030001  5203800   
2022-04-06  31.160000  31.830000  31.040001  31.770000  31.770000  5203900   
2022-04-07  31.740000  32.160000  31.430000  32.009998  32.009998  9364500   
2022-04-08  32.139999  32.689999  31.969999  32.490002  32.490002  6152500   

           ticker  
1970-03-25    CNP  
1970-03-26    CNP  
1970-03-30    CNP  
1970-03-31    CNP  
1970-04-01    CNP  
...           ...  
2022-04-04    CNP  
2022-04-05    CNP  
2022-04-06    CNP  
2022-04-07    CNP  
2022-04-08    CNP  

[13129 rows x 7 columns]"
108,COF,"                  open        high         low       close    adjclose  \
1994-11-16    5.333333    5.375000    5.333333    5.333333    4.007139   
1994-11-17    5.333333    5.416667    5.291667    5.416667    4.069753   
1994-11-18    5.458333    5.541667    5.416667    5.500000    4.132361   
1994-11-21    5.541667    5.541667    5.375000    5.375000    4.038445   
1994-11-22    5.333333    5.375000    5.125000    5.125000    3.850611   
...                ...         ...         ...         ...         ...   
2022-04-04  130.970001  132.869995  129.229996  131.669998  131.669998   
2022-04-05  130.940002  132.350006  130.070007  130.419998  130.419998   
2022-04-06  130.220001  131.039993  128.669998  129.279999  129.279999   
2022-04-07  130.039993  132.740005  126.830002  129.309998  129.309998   
2022-04-08  130.410004  132.639999  129.679993  131.759995  131.759995   

             volume ticker  
1994-11-16  8343900    COF  
1994-11-17  4872000    COF  
1994-11-18  1468800    COF  
1994-11-21   348600    COF  
1994-11-22   709800    COF  
...             ...    ...  
2022-04-04  2230200    COF  
2022-04-05  2333500    COF  
2022-04-06  3611400    COF  
2022-04-07  4729800    COF  
2022-04-08  2597200    COF  

[6898 rows x 7 columns]"
109,COO,"                  open        high         low       close    adjclose  \
1983-01-21    0.000000   32.250000   31.500000   31.500000   28.618881   
1983-01-24    0.000000   33.750000   33.562500   33.562500   30.492733   
1983-01-25    0.000000   35.625000   35.437500   35.437500   32.196243   
1983-01-26    0.000000   35.625000   35.437500   35.437500   32.196243   
1983-01-27    0.000000   37.500000   37.312500   37.312500   33.899746   
...                ...         ...         ...         ...         ...   
2022-04-04  428.989990  429.890015  416.239990  417.320007  417.320007   
2022-04-05  416.059998  422.579987  416.059998  420.519989  420.519989   
2022-04-06  419.470001  421.750000  413.369995  419.619995  419.619995   
2022-04-07  418.269989  424.359985  414.200012  415.980011  415.980011   
2022-04-08  413.739990  416.989990  403.750000  411.450012  411.450012   

            volume ticker  
1983-01-21  140600    COO  
1983-01-24  596933    COO  
1983-01-25  308600    COO  
1983-01-26  156533    COO  
1983-01-27  148333    COO  
...            ...    ...  
2022-04-04  200400    COO  
2022-04-05  280600    COO  
2022-04-06  209100    COO  
2022-04-07  468900    COO  
2022-04-08  370800    COO  

[9887 rows x 7 columns]"
110,COP,"                  open        high         low       close    adjclose  \
1981-12-31    5.161518    5.256808    5.129755    5.145637    0.868301   
1982-01-04    5.097992    5.129755    5.050347    5.066229    0.854901   
1982-01-05    4.939176    5.034466    4.843886    4.875650    0.822742   
1982-01-06    4.843886    5.002702    4.685071    4.780360    0.806662   
1982-01-07    4.732715    4.780360    4.685071    4.732715    0.798623   
...                ...         ...         ...         ...         ...   
2022-04-04  101.410004  101.910004   99.620003  100.550003  100.550003   
2022-04-05  100.849998  101.660004   97.900002   98.050003   98.050003   
2022-04-06   99.750000  100.169998   96.820000   97.540001   97.540001   
2022-04-07   98.730003  100.199997   96.910004   99.959999   99.959999   
2022-04-08  100.690002  103.309998  100.529999  103.050003  103.050003   

             volume ticker  
1981-12-31  1420670    COP  
1982-01-04  2069219    COP  
1982-01-05  4173857    COP  
1982-01-06  3855878    COP  
1982-01-07  1511183    COP  
...             ...    ...  
2022-04-04  4946500    COP  
2022-04-05  5708100    COP  
2022-04-06  5680000    COP  
2022-04-07  6285300    COP  
2022-04-08  6173800    COP  

[10155 rows x 7 columns]"
111,COST,"                  open        high         low       close    adjclose  \
1986-07-09   10.687500   11.062500   10.562500   11.000000    7.457086   
1986-07-10   11.062500   11.125000   10.687500   10.937500    7.414721   
1986-07-11   10.875000   10.937500   10.562500   10.562500    7.160501   
1986-07-14   10.625000   10.625000   10.125000   10.250000    6.948651   
1986-07-15   10.187500   10.187500    9.312500    9.937500    6.736801   
...                ...         ...         ...         ...         ...   
2022-04-04  573.940002  579.690002  571.469971  575.130005  575.130005   
2022-04-05  572.590027  583.979980  572.099976  575.320007  575.320007   
2022-04-06  574.030029  586.799988  570.369995  584.789978  584.789978   
2022-04-07  592.289978  612.270020  588.780029  608.049988  608.049988   
2022-04-08  606.380005  608.000000  597.729980  600.039978  600.039978   

             volume ticker  
1986-07-09  1116800   COST  
1986-07-10   595600   COST  
1986-07-11   800400   COST  
1986-07-14   738000   COST  
1986-07-15  2059200   COST  
...             ...    ...  
2022-04-04  2201800   COST  
2022-04-05  1826800   COST  
2022-04-06  2646200   COST  
2022-04-07  4804200   COST  
2022-04-08  3228500   COST  

[9013 rows x 7 columns]"
112,CPB,"                 open       high        low      close   adjclose   volume  \
1973-02-21   0.000000   2.062500   2.007813   2.062500   0.744419   268800   
1973-02-22   0.000000   2.101563   2.062500   2.093750   0.755698   208000   
1973-02-23   0.000000   2.093750   2.078125   2.093750   0.755698   390400   
1973-02-26   0.000000   2.109375   2.078125   2.078125   0.750059   403200   
1973-02-27   0.000000   2.093750   2.078125   2.078125   0.750059    64000   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  44.950001  45.009998  44.049999  44.990002  44.619095  1893500   
2022-04-05  44.980000  45.540001  44.779999  44.880001  44.510002  2552600   
2022-04-06  44.610001  45.040001  44.349998  44.889999  44.889999  2165300   
2022-04-07  44.900002  45.270000  44.660000  45.160000  45.160000  1545400   
2022-04-08  45.310001  45.540001  45.020000  45.470001  45.470001  1665900   

           ticker  
1973-02-21    CPB  
1973-02-22    CPB  
1973-02-23    CPB  
1973-02-26    CPB  
1973-02-27    CPB  
...           ...  
2022-04-04    CPB  
2022-04-05    CPB  
2022-04-06    CPB  
2022-04-07    CPB  
2022-04-08    CPB  

[12394 rows x 7 columns]"
113,CPRT,"                  open        high         low       close    adjclose  \
1994-03-17    0.562500    0.619792    0.541667    0.609375    0.609375   
1994-03-18    0.625000    0.635417    0.598958    0.635417    0.635417   
1994-03-21    0.635417    0.656250    0.619792    0.635417    0.635417   
1994-03-22    0.656250    0.666667    0.635417    0.635417    0.635417   
1994-03-23    0.645833    0.645833    0.625000    0.635417    0.635417   
...                ...         ...         ...         ...         ...   
2022-04-04  126.190002  128.210007  125.320000  127.589996  127.589996   
2022-04-05  127.120003  128.429993  126.070000  126.349998  126.349998   
2022-04-06  124.940002  125.669998  123.000000  124.769997  124.769997   
2022-04-07  123.980003  125.430000  123.089996  124.879997  124.879997   
2022-04-08  124.610001  127.379997  123.470001  125.639999  125.639999   

              volume ticker  
1994-03-17  47085600   CPRT  
1994-03-18   9048000   CPRT  
1994-03-21   2292000   CPRT  
1994-03-22   3621600   CPRT  
1994-03-23   1608000   CPRT  
...              ...    ...  
2022-04-04   1144400   CPRT  
2022-04-05   1021500   CPRT  
2022-04-06    946900   CPRT  
2022-04-07   1317200   CPRT  
2022-04-08   1243500   CPRT  

[7067 rows x 7 columns]"
114,CPT,"                  open        high         low       close    adjclose  \
1993-07-22   22.750000   23.000000   22.625000   23.000000    4.829273   
1993-07-23   23.000000   23.625000   23.000000   23.250000    4.881764   
1993-07-26   23.250000   23.250000   22.750000   22.750000    4.776778   
1993-07-27   22.875000   22.875000   22.750000   22.750000    4.776778   
1993-07-28   22.750000   23.125000   22.750000   23.000000    4.829273   
...                ...         ...         ...         ...         ...   
2022-04-04  171.970001  174.559998  167.179993  168.990005  168.990005   
2022-04-05  169.009995  173.649994  168.899994  169.910004  169.910004   
2022-04-06  170.699997  175.690002  169.119995  175.210007  175.210007   
2022-04-07  174.580002  174.580002  171.910004  172.610001  172.610001   
2022-04-08  169.740005  169.940002  167.000000  168.210007  168.210007   

             volume ticker  
1993-07-22  3159100    CPT  
1993-07-23   609900    CPT  
1993-07-26   218400    CPT  
1993-07-27   183800    CPT  
1993-07-28   192900    CPT  
...             ...    ...  
2022-04-04  1538800    CPT  
2022-04-05  1232500    CPT  
2022-04-06  1080800    CPT  
2022-04-07  1265500    CPT  
2022-04-08  2070500    CPT  

[7233 rows x 7 columns]"
115,CRL,"                  open        high         low       close    adjclose  \
2000-06-23   19.500000   23.625000   18.500000   22.000000   22.000000   
2000-06-26   21.750000   21.875000   20.875000   21.875000   21.875000   
2000-06-27   21.937500   21.937500   21.125000   21.562500   21.562500   
2000-06-28   21.625000   21.687500   20.625000   21.562500   21.562500   
2000-06-29   21.500000   21.500000   21.187500   21.187500   21.187500   
...                ...         ...         ...         ...         ...   
2022-04-04  288.589996  291.209991  286.000000  287.269989  287.269989   
2022-04-05  288.269989  291.329987  283.589996  288.660004  288.660004   
2022-04-06  287.160004  287.160004  276.940002  286.019989  286.019989   
2022-04-07  286.510010  303.829987  284.480011  302.019989  302.019989   
2022-04-08  299.950012  308.149994  298.769989  302.399994  302.399994   

             volume ticker  
2000-06-23  7986500    CRL  
2000-06-26  1005000    CRL  
2000-06-27   421000    CRL  
2000-06-28   567500    CRL  
2000-06-29   140300    CRL  
...             ...    ...  
2022-04-04   293600    CRL  
2022-04-05   684000    CRL  
2022-04-06   462800    CRL  
2022-04-07   647400    CRL  
2022-04-08   567400    CRL  

[5484 rows x 7 columns]"
116,CRM,"                  open        high         low       close    adjclose  \
2004-06-23    3.750000    4.325000    3.687500    4.300000    4.300000   
2004-06-24    4.387500    4.422500    4.125000    4.190000    4.190000   
2004-06-25    4.127500    4.187500    3.947500    3.950000    3.950000   
2004-06-28    4.000000    4.052500    3.860000    4.000000    4.000000   
2004-06-29    4.000000    4.175000    3.957500    4.100000    4.100000   
...                ...         ...         ...         ...         ...   
2022-04-04  214.630005  221.000000  214.100006  218.850006  218.850006   
2022-04-05  218.000000  218.270004  208.669998  210.139999  210.139999   
2022-04-06  205.210007  205.470001  198.080002  200.820007  200.820007   
2022-04-07  199.119995  202.720001  198.190002  200.160004  200.160004   
2022-04-08  198.639999  200.139999  196.619995  197.169998  197.169998   

              volume ticker  
2004-06-23  43574400    CRM  
2004-06-24   8887200    CRM  
2004-06-25   6710000    CRM  
2004-06-28   2270800    CRM  
2004-06-29   2112000    CRM  
...              ...    ...  
2022-04-04   7843600    CRM  
2022-04-05   7304600    CRM  
2022-04-06   7171300    CRM  
2022-04-07   5246000    CRM  
2022-04-08   3895600    CRM  

[4482 rows x 7 columns]"
117,CSCO,"                 open       high        low      close   adjclose     volume  \
1990-02-16   0.000000   0.079861   0.073785   0.077257   0.055870  940636800   
1990-02-20   0.000000   0.079861   0.074653   0.079861   0.057754  151862400   
1990-02-21   0.000000   0.078993   0.075521   0.078125   0.056498   70531200   
1990-02-22   0.000000   0.081597   0.078993   0.078993   0.057126   45216000   
1990-02-23   0.000000   0.079861   0.078125   0.078559   0.056812   44697600   
...               ...        ...        ...        ...        ...        ...   
2022-04-04  55.459999  56.119999  54.990002  55.869999  55.490002   19629200   
2022-04-05  55.200001  55.590000  54.669998  54.919998  54.919998   16063600   
2022-04-06  54.689999  54.759998  53.840000  54.369999  54.369999   19644100   
2022-04-07  54.430000  54.849998  53.740002  54.630001  54.630001   15739000   
2022-04-08  54.840000  54.910000  54.009998  54.279999  54.279999   18148200   

           ticker  
1990-02-16   CSCO  
1990-02-20   CSCO  
1990-02-21   CSCO  
1990-02-22   CSCO  
1990-02-23   CSCO  
...           ...  
2022-04-04   CSCO  
2022-04-05   CSCO  
2022-04-06   CSCO  
2022-04-07   CSCO  
2022-04-08   CSCO  

[8099 rows x 7 columns]"
118,CSX,"                 open       high        low      close   adjclose    volume  \
1980-11-03   0.391204   0.391204   0.381944   0.391204   0.133046   4460400   
1980-11-05   0.394676   0.420139   0.394676   0.394676   0.134227   8208000   
1980-11-06   0.394676   0.394676   0.381944   0.386574   0.131472   2613600   
1980-11-07   0.385417   0.385417   0.380787   0.384259   0.130684   1987200   
1980-11-10   0.384259   0.387731   0.384259   0.385417   0.131078   3261600   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  35.419998  35.669998  34.840000  35.610001  35.610001  11726600   
2022-04-05  35.590000  36.730000  35.220001  35.270000  35.270000  14895000   
2022-04-06  34.959999  35.279999  34.459999  34.669998  34.669998  14482400   
2022-04-07  34.480000  34.889999  33.860001  34.740002  34.740002  13719900   
2022-04-08  34.480000  34.680000  33.910000  34.330002  34.330002  11181400   

           ticker  
1980-11-03    CSX  
1980-11-05    CSX  
1980-11-06    CSX  
1980-11-07    CSX  
1980-11-10    CSX  
...           ...  
2022-04-04    CSX  
2022-04-05    CSX  
2022-04-06    CSX  
2022-04-07    CSX  
2022-04-08    CSX  

[10447 rows x 7 columns]"
119,CTAS,"                  open        high         low       close    adjclose  \
1983-08-19    0.000000    0.972222    0.951389    0.951389    0.666614   
1983-08-22    0.000000    0.972222    0.958333    0.958333    0.671479   
1983-08-23    0.000000    0.965278    0.958333    0.958333    0.671479   
1983-08-24    0.000000    0.986111    0.965278    0.965278    0.676345   
1983-08-25    0.000000    1.000000    0.979167    0.979167    0.686077   
...                ...         ...         ...         ...         ...   
2022-04-04  424.089996  431.609985  423.320007  429.220001  429.220001   
2022-04-05  426.829987  436.649994  426.829987  431.399994  431.399994   
2022-04-06  429.089996  432.029999  425.869995  431.149994  431.149994   
2022-04-07  430.119995  435.820007  427.619995  434.239990  434.239990   
2022-04-08  433.869995  434.809998  428.279999  429.119995  429.119995   

             volume ticker  
1983-08-19  1996200   CTAS  
1983-08-22  1621800   CTAS  
1983-08-23  1972800   CTAS  
1983-08-24   819000   CTAS  
1983-08-25   347400   CTAS  
...             ...    ...  
2022-04-04   411400   CTAS  
2022-04-05   495400   CTAS  
2022-04-06   390900   CTAS  
2022-04-07   359100   CTAS  
2022-04-08   333900   CTAS  

[9741 rows x 7 columns]"
120,CTLT,"                  open        high         low       close    adjclose  \
2014-07-31   20.000000   20.330000   19.299999   19.990000   19.990000   
2014-08-01   20.000000   20.100000   19.340000   19.850000   19.850000   
2014-08-04   19.850000   20.100000   19.600000   20.010000   20.010000   
2014-08-05   19.940001   20.480000   19.770000   20.209999   20.209999   
2014-08-06   20.200001   20.330000   20.049999   20.330000   20.330000   
...                ...         ...         ...         ...         ...   
2022-04-04  114.550003  114.889999  111.805000  113.400002  113.400002   
2022-04-05  113.550003  114.589996  112.220001  112.470001  112.470001   
2022-04-06  111.330002  111.614998  108.440002  110.169998  110.169998   
2022-04-07  109.879997  113.489998  109.559998  112.750000  112.750000   
2022-04-08  112.669998  113.180000  110.419998  110.709999  110.709999   

              volume ticker  
2014-07-31  14208300   CTLT  
2014-08-01   2125600   CTLT  
2014-08-04    592800   CTLT  
2014-08-05   1077600   CTLT  
2014-08-06    900900   CTLT  
...              ...    ...  
2022-04-04   1006300   CTLT  
2022-04-05    974000   CTLT  
2022-04-06    935300   CTLT  
2022-04-07    750900   CTLT  
2022-04-08    957300   CTLT  

[1938 rows x 7 columns]"
121,CTRA,"                 open       high        low      close   adjclose    volume  \
1990-02-08   1.447917   1.447917   1.416667   1.437500   1.080582   9012000   
1990-02-09   1.458333   1.458333   1.427083   1.427083   1.072751   3483600   
1990-02-12   1.427083   1.437500   1.395833   1.416667   1.064922   1982400   
1990-02-13   1.416667   1.416667   1.406250   1.406250   1.057090   2212800   
1990-02-14   1.416667   1.416667   1.395833   1.395833   1.049260    657600   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  27.389999  27.500000  26.219999  26.580000  26.580000  10430900   
2022-04-05  26.700001  27.219999  26.360001  26.379999  26.379999   8265000   
2022-04-06  26.870001  27.209999  26.180000  26.490000  26.490000   9789000   
2022-04-07  26.950001  27.080000  26.230000  26.790001  26.790001   9534300   
2022-04-08  27.180000  28.840000  27.120001  28.750000  28.750000  10192700   

           ticker  
1990-02-08   CTRA  
1990-02-09   CTRA  
1990-02-12   CTRA  
1990-02-13   CTRA  
1990-02-14   CTRA  
...           ...  
2022-04-04   CTRA  
2022-04-05   CTRA  
2022-04-06   CTRA  
2022-04-07   CTRA  
2022-04-08   CTRA  

[8105 rows x 7 columns]"
122,CTSH,"                 open       high        low      close   adjclose    volume  \
1998-06-19   0.208333   0.218750   0.197917   0.208333   0.195938  61454400   
1998-06-22   0.207031   0.210938   0.205729   0.208333   0.195938   6979200   
1998-06-23   0.207682   0.210938   0.200521   0.208333   0.195938   9638400   
1998-06-24   0.208333   0.213542   0.205729   0.213542   0.200837   1732800   
1998-06-25   0.218750   0.244792   0.217448   0.234375   0.220430  18417600   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  90.110001  90.510002  89.339996  90.019997  90.019997   2086000   
2022-04-05  89.370003  89.629997  86.180000  86.800003  86.800003   4007500   
2022-04-06  85.989998  87.370003  85.550003  86.910004  86.910004   2239700   
2022-04-07  86.730003  88.480003  86.440002  87.809998  87.809998   1956000   
2022-04-08  87.610001  89.320000  87.129997  88.959999  88.959999   2406800   

           ticker  
1998-06-19   CTSH  
1998-06-22   CTSH  
1998-06-23   CTSH  
1998-06-24   CTSH  
1998-06-25   CTSH  
...           ...  
2022-04-04   CTSH  
2022-04-05   CTSH  
2022-04-06   CTSH  
2022-04-07   CTSH  
2022-04-08   CTSH  

[5992 rows x 7 columns]"
123,CTVA,"                 open       high        low      close   adjclose   volume  \
2019-05-24  29.750000  32.000000  28.500000  29.000000  27.782021    44000   
2019-05-28  29.250000  30.500000  28.510000  28.764999  27.556887    61500   
2019-05-29  29.900000  29.900000  27.660000  28.500000  27.303020   207800   
2019-05-30  28.990000  29.160000  28.219999  28.799999  27.590420   666000   
2019-05-31  28.500000  28.590000  26.969999  26.969999  25.837278   853800   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  58.330002  58.880001  57.345001  58.669998  58.669998  2356800   
2022-04-05  58.799999  59.139999  58.040001  58.279999  58.279999  3220000   
2022-04-06  58.200001  58.740002  57.869999  58.049999  58.049999  2868800   
2022-04-07  58.220001  58.750000  57.915001  58.490002  58.490002  2321800   
2022-04-08  59.200001  60.310001  58.860001  59.639999  59.639999  2478900   

           ticker  
2019-05-24   CTVA  
2019-05-28   CTVA  
2019-05-29   CTVA  
2019-05-30   CTVA  
2019-05-31   CTVA  
...           ...  
2022-04-04   CTVA  
2022-04-05   CTVA  
2022-04-06   CTVA  
2022-04-07   CTVA  
2022-04-08   CTVA  

[726 rows x 7 columns]"
124,CTXS,"                  open        high         low       close    adjclose  \
1995-12-08    1.725328    2.023942    1.692148    1.990763    1.908530   
1995-12-11    2.065416    2.322557    2.057122    2.189839    2.099383   
1995-12-12    2.173249    2.305967    2.123480    2.123480    2.035765   
1995-12-13    2.090301    2.140070    2.073711    2.082006    1.996004   
1995-12-14    2.057122    2.106891    1.775097    1.940994    1.860817   
...                ...         ...         ...         ...         ...   
2022-04-04  101.199997  101.660004  101.160004  101.419998  101.419998   
2022-04-05  101.379997  101.620003  101.250000  101.400002  101.400002   
2022-04-06  101.239998  101.459999  101.139999  101.290001  101.290001   
2022-04-07  101.290001  101.360001  101.089996  101.290001  101.290001   
2022-04-08  101.349998  101.440002  101.209999  101.290001  101.290001   

              volume ticker  
1995-12-08  55885612   CTXS  
1995-12-11  11160546   CTXS  
1995-12-12   5352722   CTXS  
1995-12-13   2581422   CTXS  
1995-12-14   4365663   CTXS  
...              ...    ...  
2022-04-04    991000   CTXS  
2022-04-05    638000   CTXS  
2022-04-06    872800   CTXS  
2022-04-07    650200   CTXS  
2022-04-08    534500   CTXS  

[6630 rows x 7 columns]"
125,CVS,"                  open        high         low       close    adjclose  \
1973-02-21    1.625000    1.625000    1.625000    1.625000    0.681491   
1973-02-22    1.656250    1.656250    1.656250    1.656250    0.694597   
1973-02-23    1.703125    1.703125    1.703125    1.703125    0.714256   
1973-02-26    1.671875    1.671875    1.671875    1.671875    0.701150   
1973-02-27    1.546875    1.546875    1.546875    1.546875    0.648728   
...                ...         ...         ...         ...         ...   
2022-04-04  100.489998  100.540001   98.660004  100.000000  100.000000   
2022-04-05   99.339996  101.279999   99.180000   99.459999   99.459999   
2022-04-06   99.970001  102.290001   99.690002  102.059998  102.059998   
2022-04-07  101.959999  103.989998  101.269997  103.610001  103.610001   
2022-04-08  104.400002  107.519997  103.559998  106.610001  106.610001   

             volume ticker  
1973-02-21   420800    CVS  
1973-02-22    92800    CVS  
1973-02-23   400000    CVS  
1973-02-26   187200    CVS  
1973-02-27   657600    CVS  
...             ...    ...  
2022-04-04  6951500    CVS  
2022-04-05  7124900    CVS  
2022-04-06  6590200    CVS  
2022-04-07  5731600    CVS  
2022-04-08  7755500    CVS  

[12394 rows x 7 columns]"
126,CVX,"                  open        high         low       close    adjclose  \
1970-03-25    2.773438    2.867188    2.773438    2.812500    0.408749   
1970-03-26    2.804688    2.804688    2.718750    2.750000    0.399666   
1970-03-30    2.750000    2.750000    2.726563    2.742188    0.398531   
1970-03-31    2.742188    2.789063    2.734375    2.781250    0.404208   
1970-04-01    2.781250    2.835938    2.781250    2.835938    0.412156   
...                ...         ...         ...         ...         ...   
2022-04-04  165.000000  165.449997  163.000000  164.369995  164.369995   
2022-04-05  165.029999  167.720001  163.100006  163.360001  163.360001   
2022-04-06  164.830002  167.009995  164.330002  164.809998  164.809998   
2022-04-07  165.100006  167.699997  163.419998  167.100006  167.100006   
2022-04-08  167.050003  171.100006  167.020004  169.929993  169.929993   

              volume ticker  
1970-03-25    987200    CVX  
1970-03-26   1644800    CVX  
1970-03-30    628800    CVX  
1970-03-31    579200    CVX  
1970-04-01   1028800    CVX  
...              ...    ...  
2022-04-04   8718600    CVX  
2022-04-05   9538200    CVX  
2022-04-06   9269000    CVX  
2022-04-07   8018400    CVX  
2022-04-08  10786800    CVX  

[13129 rows x 7 columns]"
127,CZR,"                 open       high        low      close   adjclose   volume  \
2014-09-22   4.750000   4.750000   4.100000   4.350000   4.350000    21900   
2014-09-23   4.450000   4.450000   3.900000   4.260000   4.260000    81700   
2014-09-24   3.700000   4.340000   3.610000   4.340000   4.340000    94400   
2014-09-25   4.350000   4.440000   3.800000   4.000000   4.000000    29800   
2014-09-26   4.000000   4.400000   4.000000   4.400000   4.400000   161500   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  77.300003  80.889999  76.809998  80.690002  80.690002  2267300   
2022-04-05  80.139999  80.989998  76.559998  77.160004  77.160004  1587100   
2022-04-06  75.550003  75.779999  71.250000  72.010002  72.010002  3300400   
2022-04-07  71.519997  72.555000  67.669998  70.559998  70.559998  3910300   
2022-04-08  69.959999  70.930000  67.669998  68.980003  68.980003  3031900   

           ticker  
2014-09-22    CZR  
2014-09-23    CZR  
2014-09-24    CZR  
2014-09-25    CZR  
2014-09-26    CZR  
...           ...  
2022-04-04    CZR  
2022-04-05    CZR  
2022-04-06    CZR  
2022-04-07    CZR  
2022-04-08    CZR  

[1902 rows x 7 columns]"
128,D,"                 open       high        low      close   adjclose   volume  \
1980-03-17   0.000000   3.291667   3.166667   3.166667   0.418697   375600   
1980-03-18   0.000000   3.291667   3.166667   3.250000   0.429715   429000   
1980-03-19   0.000000   3.291667   3.250000   3.250000   0.429715   223200   
1980-03-20   0.000000   3.333333   3.250000   3.291667   0.435224   207300   
1980-03-21   0.000000   3.333333   3.250000   3.291667   0.435224   305700   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  85.779999  85.839996  84.480003  85.349998  85.349998  1819000   
2022-04-05  85.470001  86.940002  85.129997  86.089996  86.089996  3303100   
2022-04-06  86.459999  88.059998  85.639999  87.839996  87.839996  4223600   
2022-04-07  87.760002  87.839996  86.820000  87.660004  87.660004  2472500   
2022-04-08  88.129997  88.489998  87.320000  88.379997  88.379997  2368500   

           ticker  
1980-03-17      D  
1980-03-18      D  
1980-03-19      D  
1980-03-20      D  
1980-03-21      D  
...           ...  
2022-04-04      D  
2022-04-05      D  
2022-04-06      D  
2022-04-07      D  
2022-04-08      D  

[10608 rows x 7 columns]"
129,DAL,"                 open       high        low      close   adjclose    volume  \
2007-05-03  21.750000  21.950001  20.549999  20.719999  18.405777   8052800   
2007-05-04  21.250000  21.350000  20.700001  20.980000  18.636738   5437300   
2007-05-07  21.200001  21.290001  20.200001  20.360001  18.085979   2646300   
2007-05-08  20.000000  20.000000  19.299999  19.629999  17.437517   4166100   
2007-05-09  19.750000  20.200001  19.629999  19.790001  17.579643   7541100   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  39.220001  39.619999  38.709999  39.400002  39.400002   9482700   
2022-04-05  39.509998  39.869999  38.570000  39.029999  39.029999  12713400   
2022-04-06  38.009998  38.060001  36.720001  37.590000  37.590000  16995200   
2022-04-07  37.369999  37.500000  36.169998  37.130001  37.130001  11688800   
2022-04-08  36.980000  37.340000  36.509998  36.740002  36.740002   8611200   

           ticker  
2007-05-03    DAL  
2007-05-04    DAL  
2007-05-07    DAL  
2007-05-08    DAL  
2007-05-09    DAL  
...           ...  
2022-04-04    DAL  
2022-04-05    DAL  
2022-04-06    DAL  
2022-04-07    DAL  
2022-04-08    DAL  

[3762 rows x 7 columns]"
130,DD,"                 open       high        low      close   adjclose   volume  \
1972-06-01   0.000000   7.294257   7.254722   7.274490   0.286470    74617   
1972-06-02   7.294257   7.393096   7.294257   7.353560   0.289585   227645   
1972-06-05   7.353560   7.363444   7.333793   7.333793   0.288806    96117   
1972-06-06   7.333793   7.343677   7.294257   7.314025   0.288027    77146   
1972-06-07   7.284374   7.284374   7.185535   7.185535   0.282967   121411   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  74.580002  75.330002  74.019997  74.879997  74.879997  2693700   
2022-04-05  74.360001  75.059998  72.830002  73.000000  73.000000  2270100   
2022-04-06  72.029999  72.129997  69.029999  70.180000  70.180000  4492900   
2022-04-07  70.019997  70.169998  67.489998  69.709999  69.709999  3656400   
2022-04-08  70.239998  70.440002  68.639999  68.839996  68.839996  3113000   

           ticker  
1972-06-01     DD  
1972-06-02     DD  
1972-06-05     DD  
1972-06-06     DD  
1972-06-07     DD  
...           ...  
2022-04-04     DD  
2022-04-05     DD  
2022-04-06     DD  
2022-04-07     DD  
2022-04-08     DD  

[12574 rows x 7 columns]"
